225,Vatican City,29,, ,,29,,0,,36025,,,,805 ,Europe,28,,,
226,Tuvalu,20,, ,,,,20,,1652,,,,12108 ,Australia/Oceania,605,,,1652
227,Western Sahara,10,,1 ,,9,,0,,16,2,,,629229 ,Africa,62923629229,,,
228,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
229,Saint Helena,7,, ,,2,,5,,1145,,,,6116 ,Africa,874,,,818
230,China,245057,+349,5226 ,,233604,+320,6227,32,170,4,160000000,111163,1439323776 ,Asia,58732754169,0.2,,4
,Total:,114689858,+990,1526246,+5,108543243,+7154,4620369,9090,,,,,,North America, ,,,,,
,Total:,184930441,+178531,1469909,+419,176885103,+396540,6575429,12500,,,,,,Asia, ,,,,,
,Total:,222300900,+46861,1904865,+104,216280647,+125424,4115388,9103,,,,,,Europe, ,,,,,
,Total:,63733250,+213,1326151,+1,61755944,+6471,651155,10504,,,,,,South America, ,,,,,
,Total:,12196846,+10420,19642,+15,11982469,+1697,194735,144,,,,,,Australia/Oceania, ,,,,,
,Total:,12616096,+11,257418,,11943309,,415369,1026,,,,,,Africa, ,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,Total:,610468112,+237026,6504246,+544,587391421,+537338,16572445,42367,78317.4,834.4,,,,All,,,,,,
